Tanggal;RR
24/05/2020;
25/05/2020;
26/05/2020;1
27/05/2020;0
28/05/2020;
29/05/2020;
30/05/2020;
31/05/2020;0
01/06/2020;0,6
02/06/2020;
03/06/2020;4,5
04/06/2020;0
05/06/2020;
06/06/2020;0,2
07/06/2020;
08/06/2020;0
09/06/2020;0
10/06/2020;8888
11/06/2020;0
12/06/2020;3,5
13/06/2020;
14/06/2020;
15/06/2020;
16/06/2020;0
17/06/2020;
18/06/2020;
19/06/2020;
20/06/2020;5,8
21/06/2020;0
22/06/2020;
23/06/2020;6,5
24/06/2020;0
25/06/2020;
26/06/2020;0
27/06/2020;
28/06/2020;0
29/06/2020;0
30/06/2020;
01/07/2020;0
02/07/2020;
03/07/2020;
04/07/2020;
05/07/2020;
06/07/2020;0
07/07/2020;
08/07/2020;
09/07/2020;
10/07/2020;9
11/07/2020;1,9
12/07/2020;
13/07/2020;
14/07/2020;0
15/07/2020;
16/07/2020;0,2
17/07/2020;1
18/07/2020;0
19/07/2020;
20/07/2020;0
21/07/2020;0
22/07/2020;0
23/07/2020;0
24/07/2020;
25/07/2020;
26/07/2020;0
27/07/2020;0
28/07/2020;
29/07/2020;
30/07/2020;0
31/07/2020;0
01/08/2020;
02/08/2020;
03/08/2020;0
04/08/2020;0
05/08/2020;
06/08/2020;
07/08/2020;0
08/08/2020;0
09/08/2020;32
10/08/2020;0,5
11/08/2020;0
12/08/2020;8888
13/08/2020;
14/08/2020;68,3
15/08/2020;
16/08/2020;0
17/08/2020;
18/08/2020;0,2
19/08/2020;0
20/08/2020;0
21/08/2020;
22/08/2020;0
23/08/2020;0
24/08/2020;0
25/08/2020;
26/08/2020;0
27/08/2020;
28/08/2020;0
29/08/2020;0
30/08/2020;
31/08/2020;0
01/09/2020;0
02/09/2020;
03/09/2020;1,4
04/09/2020;
05/09/2020;
06/09/2020;0
07/09/2020;
08/09/2020;0
09/09/2020;0
10/09/2020;
11/09/2020;
12/09/2020;0
13/09/2020;0
14/09/2020;8888
15/09/2020;
16/09/2020;
17/09/2020;
18/09/2020;
19/09/2020;
20/09/2020;
21/09/2020;
22/09/2020;
23/09/2020;
24/09/2020;
25/09/2020;
26/09/2020;
27/09/2020;
28/09/2020;2,5
29/09/2020;0
30/09/2020;
01/10/2020;
02/10/2020;0
03/10/2020;0
04/10/2020;12,5
05/10/2020;17,3
06/10/2020;
07/10/2020;0
08/10/2020;
09/10/2020;8
10/10/2020;0
11/10/2020;6,6
12/10/2020;
13/10/2020;
14/10/2020;0
15/10/2020;0
16/10/2020;
17/10/2020;48,5
18/10/2020;0
19/10/2020;0
20/10/2020;10,5
21/10/2020;24,6
22/10/2020;57,6
23/10/2020;0
24/10/2020;
25/10/2020;
26/10/2020;0,8
27/10/2020;5,4
28/10/2020;15
29/10/2020;1,5
30/10/2020;
31/10/2020;0
01/11/2020;5,5
02/11/2020;7
03/11/2020;0
04/11/2020;8888
05/11/2020;3
06/11/2020;5
07/11/2020;10
08/11/2020;
09/11/2020;1
10/11/2020;0
11/11/2020;0
12/11/2020;3,6
13/11/2020;
14/11/2020;
15/11/2020;0
16/11/2020;0
17/11/2020;
18/11/2020;
19/11/2020;8888
20/11/2020;0
21/11/2020;8888
22/11/2020;0
23/11/2020;0
24/11/2020;1
25/11/2020;15
26/11/2020;26
27/11/2020;0
28/11/2020;9
29/11/2020;0,2
30/11/2020;1
01/12/2020;8888
02/12/2020;
03/12/2020;5
04/12/2020;1,4
05/12/2020;14,4
06/12/2020;32,5
07/12/2020;34,8
08/12/2020;7,2
09/12/2020;9,3
10/12/2020;
11/12/2020;0,4
12/12/2020;4,8
13/12/2020;8888
14/12/2020;8888
15/12/2020;
16/12/2020;9
17/12/2020;6
18/12/2020;
19/12/2020;
20/12/2020;8888
21/12/2020;4,2
22/12/2020;8888
23/12/2020;0
24/12/2020;0
25/12/2020;8888
26/12/2020;0,7
27/12/2020;8888
28/12/2020;
29/12/2020;0
30/12/2020;
31/12/2020;5
